"","Species","Site","detection","num.samples","Sppcode","Diet","sitecov1"
"1","Acridotheres tristis","ADS1",0,10,35,0,1
"2","Acridotheres tristis","ADS3",2,10,35,0,0
"3","Acridotheres tristis","BD1",4,10,35,0,1
"4","Acridotheres tristis","BD2",4,10,35,0,0
"5","Acridotheres tristis","BD6",7,10,35,0,0
"6","Acridotheres tristis","BDC1",1,10,35,0,1
"7","Acridotheres tristis","BDC2",6,10,35,0,0
"8","Acridotheres tristis","BDC3",2,10,35,0,0
"9","Acridotheres tristis","BDC4",0,10,35,0,0
"10","Acridotheres tristis","BDC6",0,10,35,0,0
"11","Acridotheres tristis","BDC8",0,10,35,0,1
"12","Acridotheres tristis","BN1",0,10,35,0,1
"13","Acridotheres tristis","BN2",1,10,35,0,0
"14","Acridotheres tristis","BNC1",6,10,35,0,1
"15","Acridotheres tristis","BNC2",4,10,35,0,0
"16","Acridotheres tristis","BNC3",5,10,35,0,1
"17","Acridotheres tristis","CHC1",6,10,35,0,0
"18","Acridotheres tristis","CHC2",4,10,35,0,0
"19","Acridotheres tristis","CHC3",4,10,35,0,1
"20","Acridotheres tristis","CHC4",3,10,35,0,1
"21","Acridotheres tristis","CHC5",5,10,35,0,0
"22","Acridotheres tristis","CHC7",0,10,35,0,0
"23","Acridotheres tristis","CHS1",3,10,35,0,1
"24","Acridotheres tristis","CHS2",2,10,35,0,0
"25","Acridotheres tristis","CHS4",1,10,35,0,1
"26","Acridotheres tristis","CHS6",5,10,35,0,0
"27","Acridotheres tristis","MDC1",4,10,35,0,1
"28","Acridotheres tristis","MDS2",3,10,35,0,1
"29","Acridotheres tristis","MDS3",0,10,35,0,0
"30","Acridotheres tristis","MDS4",5,10,35,0,0
"31","Acridotheres tristis","TTC1",0,10,35,0,1
"32","Acridotheres tristis","TTC2",2,10,35,0,0
"33","Acridotheres tristis","TTS1",0,10,35,0,1
"34","Acridotheres tristis","TTS2",5,10,35,0,0
"35","Acro sp.","ADS1",0,10,27,1,1
"36","Acro sp.","ADS3",0,10,27,1,0
"37","Acro sp.","BD1",0,10,27,1,1
"38","Acro sp.","BD2",4,10,27,1,0
"39","Acro sp.","BD6",0,10,27,1,0
"40","Acro sp.","BDC1",0,10,27,1,1
"41","Acro sp.","BDC2",0,10,27,1,0
"42","Acro sp.","BDC3",0,10,27,1,0
"43","Acro sp.","BDC4",0,10,27,1,0
"44","Acro sp.","BDC6",0,10,27,1,0
"45","Acro sp.","BDC8",0,10,27,1,1
"46","Acro sp.","BN1",0,10,27,1,1
"47","Acro sp.","BN2",2,10,27,1,0
"48","Acro sp.","BNC1",0,10,27,1,1
"49","Acro sp.","BNC2",0,10,27,1,0
"50","Acro sp.","BNC3",0,10,27,1,1
"51","Acro sp.","CHC1",0,10,27,1,0
"52","Acro sp.","CHC2",0,10,27,1,0
"53","Acro sp.","CHC3",0,10,27,1,1
"54","Acro sp.","CHC4",0,10,27,1,1
"55","Acro sp.","CHC5",0,10,27,1,0
"56","Acro sp.","CHC7",0,10,27,1,0
"57","Acro sp.","CHS1",4,10,27,1,1
"58","Acro sp.","CHS2",1,10,27,1,0
"59","Acro sp.","CHS4",1,10,27,1,1
"60","Acro sp.","CHS6",0,10,27,1,0
"61","Acro sp.","MDC1",2,10,27,1,1
"62","Acro sp.","MDS2",1,10,27,1,1
"63","Acro sp.","MDS3",2,10,27,1,0
"64","Acro sp.","MDS4",0,10,27,1,0
"65","Acro sp.","TTC1",0,10,27,1,1
"66","Acro sp.","TTC2",0,10,27,1,0
"67","Acro sp.","TTS1",0,10,27,1,1
"68","Acro sp.","TTS2",5,10,27,1,0
"69","Amaurornis phoenicurus","ADS1",0,10,30,0,1
"70","Amaurornis phoenicurus","ADS3",0,10,30,0,0
"71","Amaurornis phoenicurus","BD1",0,10,30,0,1
"72","Amaurornis phoenicurus","BD2",0,10,30,0,0
"73","Amaurornis phoenicurus","BD6",0,10,30,0,0
"74","Amaurornis phoenicurus","BDC1",0,10,30,0,1
"75","Amaurornis phoenicurus","BDC2",0,10,30,0,0
"76","Amaurornis phoenicurus","BDC3",0,10,30,0,0
"77","Amaurornis phoenicurus","BDC4",0,10,30,0,0
"78","Amaurornis phoenicurus","BDC6",0,10,30,0,0
"79","Amaurornis phoenicurus","BDC8",0,10,30,0,1
"80","Amaurornis phoenicurus","BN1",0,10,30,0,1
"81","Amaurornis phoenicurus","BN2",1,10,30,0,0
"82","Amaurornis phoenicurus","BNC1",0,10,30,0,1
"83","Amaurornis phoenicurus","BNC2",0,10,30,0,0
"84","Amaurornis phoenicurus","BNC3",0,10,30,0,1
"85","Amaurornis phoenicurus","CHC1",0,10,30,0,0
"86","Amaurornis phoenicurus","CHC2",0,10,30,0,0
"87","Amaurornis phoenicurus","CHC3",0,10,30,0,1
"88","Amaurornis phoenicurus","CHC4",0,10,30,0,1
"89","Amaurornis phoenicurus","CHC5",0,10,30,0,0
"90","Amaurornis phoenicurus","CHC7",0,10,30,0,0
"91","Amaurornis phoenicurus","CHS1",1,10,30,0,1
"92","Amaurornis phoenicurus","CHS2",0,10,30,0,0
"93","Amaurornis phoenicurus","CHS4",0,10,30,0,1
"94","Amaurornis phoenicurus","CHS6",0,10,30,0,0
"95","Amaurornis phoenicurus","MDC1",0,10,30,0,1
"96","Amaurornis phoenicurus","MDS2",5,10,30,0,1
"97","Amaurornis phoenicurus","MDS3",0,10,30,0,0
"98","Amaurornis phoenicurus","MDS4",5,10,30,0,0
"99","Amaurornis phoenicurus","TTC1",0,10,30,0,1
"100","Amaurornis phoenicurus","TTC2",0,10,30,0,0
"101","Amaurornis phoenicurus","TTS1",0,10,30,0,1
"102","Amaurornis phoenicurus","TTS2",0,10,30,0,0
"103","Anas poecilorhyncha","ADS1",0,10,45,1,1
"104","Anas poecilorhyncha","ADS3",0,10,45,1,0
"105","Anas poecilorhyncha","BD1",0,10,45,1,1
"106","Anas poecilorhyncha","BD2",0,10,45,1,0
"107","Anas poecilorhyncha","BD6",0,10,45,1,0
"108","Anas poecilorhyncha","BDC1",0,10,45,1,1
"109","Anas poecilorhyncha","BDC2",0,10,45,1,0
"110","Anas poecilorhyncha","BDC3",0,10,45,1,0
"111","Anas poecilorhyncha","BDC4",0,10,45,1,0
"112","Anas poecilorhyncha","BDC6",0,10,45,1,0
"113","Anas poecilorhyncha","BDC8",0,10,45,1,1
"114","Anas poecilorhyncha","BN1",0,10,45,1,1
"115","Anas poecilorhyncha","BN2",0,10,45,1,0
"116","Anas poecilorhyncha","BNC1",0,10,45,1,1
"117","Anas poecilorhyncha","BNC2",0,10,45,1,0
"118","Anas poecilorhyncha","BNC3",0,10,45,1,1
"119","Anas poecilorhyncha","CHC1",0,10,45,1,0
"120","Anas poecilorhyncha","CHC2",0,10,45,1,0
"121","Anas poecilorhyncha","CHC3",0,10,45,1,1
"122","Anas poecilorhyncha","CHC4",0,10,45,1,1
"123","Anas poecilorhyncha","CHC5",0,10,45,1,0
"124","Anas poecilorhyncha","CHC7",0,10,45,1,0
"125","Anas poecilorhyncha","CHS1",0,10,45,1,1
"126","Anas poecilorhyncha","CHS2",0,10,45,1,0
"127","Anas poecilorhyncha","CHS4",0,10,45,1,1
"128","Anas poecilorhyncha","CHS6",0,10,45,1,0
"129","Anas poecilorhyncha","MDC1",0,10,45,1,1
"130","Anas poecilorhyncha","MDS2",1,10,45,1,1
"131","Anas poecilorhyncha","MDS3",0,10,45,1,0
"132","Anas poecilorhyncha","MDS4",0,10,45,1,0
"133","Anas poecilorhyncha","TTC1",0,10,45,1,1
"134","Anas poecilorhyncha","TTC2",0,10,45,1,0
"135","Anas poecilorhyncha","TTS1",0,10,45,1,1
"136","Anas poecilorhyncha","TTS2",0,10,45,1,0
"137","Burhinus oedicnemus","ADS1",4,10,9,0,1
"138","Burhinus oedicnemus","ADS3",2,10,9,0,0
"139","Burhinus oedicnemus","BD1",0,10,9,0,1
"140","Burhinus oedicnemus","BD2",0,10,9,0,0
"141","Burhinus oedicnemus","BD6",0,10,9,0,0
"142","Burhinus oedicnemus","BDC1",0,10,9,0,1
"143","Burhinus oedicnemus","BDC2",0,10,9,0,0
"144","Burhinus oedicnemus","BDC3",0,10,9,0,0
"145","Burhinus oedicnemus","BDC4",0,10,9,0,0
"146","Burhinus oedicnemus","BDC6",0,10,9,0,0
"147","Burhinus oedicnemus","BDC8",0,10,9,0,1
"148","Burhinus oedicnemus","BN1",3,10,9,0,1
"149","Burhinus oedicnemus","BN2",2,10,9,0,0
"150","Burhinus oedicnemus","BNC1",0,10,9,0,1
"151","Burhinus oedicnemus","BNC2",0,10,9,0,0
"152","Burhinus oedicnemus","BNC3",0,10,9,0,1
"153","Burhinus oedicnemus","CHC1",0,10,9,0,0
"154","Burhinus oedicnemus","CHC2",0,10,9,0,0
"155","Burhinus oedicnemus","CHC3",0,10,9,0,1
"156","Burhinus oedicnemus","CHC4",0,10,9,0,1
"157","Burhinus oedicnemus","CHC5",0,10,9,0,0
"158","Burhinus oedicnemus","CHC7",0,10,9,0,0
"159","Burhinus oedicnemus","CHS1",0,10,9,0,1
"160","Burhinus oedicnemus","CHS2",2,10,9,0,0
"161","Burhinus oedicnemus","CHS4",0,10,9,0,1
"162","Burhinus oedicnemus","CHS6",0,10,9,0,0
"163","Burhinus oedicnemus","MDC1",0,10,9,0,1
"164","Burhinus oedicnemus","MDS2",0,10,9,0,1
"165","Burhinus oedicnemus","MDS3",0,10,9,0,0
"166","Burhinus oedicnemus","MDS4",1,10,9,0,0
"167","Burhinus oedicnemus","TTC1",0,10,9,0,1
"168","Burhinus oedicnemus","TTC2",0,10,9,0,0
"169","Burhinus oedicnemus","TTS1",0,10,9,0,1
"170","Burhinus oedicnemus","TTS2",0,10,9,0,0
"171","Centropus sinensis","ADS1",0,10,19,1,1
"172","Centropus sinensis","ADS3",0,10,19,1,0
"173","Centropus sinensis","BD1",0,10,19,1,1
"174","Centropus sinensis","BD2",1,10,19,1,0
"175","Centropus sinensis","BD6",0,10,19,1,0
"176","Centropus sinensis","BDC1",0,10,19,1,1
"177","Centropus sinensis","BDC2",0,10,19,1,0
"178","Centropus sinensis","BDC3",0,10,19,1,0
"179","Centropus sinensis","BDC4",0,10,19,1,0
"180","Centropus sinensis","BDC6",0,10,19,1,0
"181","Centropus sinensis","BDC8",2,10,19,1,1
"182","Centropus sinensis","BN1",2,10,19,1,1
"183","Centropus sinensis","BN2",2,10,19,1,0
"184","Centropus sinensis","BNC1",0,10,19,1,1
"185","Centropus sinensis","BNC2",0,10,19,1,0
"186","Centropus sinensis","BNC3",0,10,19,1,1
"187","Centropus sinensis","CHC1",0,10,19,1,0
"188","Centropus sinensis","CHC2",0,10,19,1,0
"189","Centropus sinensis","CHC3",0,10,19,1,1
"190","Centropus sinensis","CHC4",0,10,19,1,1
"191","Centropus sinensis","CHC5",0,10,19,1,0
"192","Centropus sinensis","CHC7",0,10,19,1,0
"193","Centropus sinensis","CHS1",0,10,19,1,1
"194","Centropus sinensis","CHS2",0,10,19,1,0
"195","Centropus sinensis","CHS4",0,10,19,1,1
"196","Centropus sinensis","CHS6",4,10,19,1,0
"197","Centropus sinensis","MDC1",0,10,19,1,1
"198","Centropus sinensis","MDS2",1,10,19,1,1
"199","Centropus sinensis","MDS3",0,10,19,1,0
"200","Centropus sinensis","MDS4",0,10,19,1,0
"201","Centropus sinensis","TTC1",0,10,19,1,1
"202","Centropus sinensis","TTC2",0,10,19,1,0
"203","Centropus sinensis","TTS1",4,10,19,1,1
"204","Centropus sinensis","TTS2",2,10,19,1,0
"205","Cisticola juncidis","ADS1",0,10,44,0,1
"206","Cisticola juncidis","ADS3",0,10,44,0,0
"207","Cisticola juncidis","BD1",0,10,44,0,1
"208","Cisticola juncidis","BD2",0,10,44,0,0
"209","Cisticola juncidis","BD6",0,10,44,0,0
"210","Cisticola juncidis","BDC1",0,10,44,0,1
"211","Cisticola juncidis","BDC2",0,10,44,0,0
"212","Cisticola juncidis","BDC3",0,10,44,0,0
"213","Cisticola juncidis","BDC4",0,10,44,0,0
"214","Cisticola juncidis","BDC6",0,10,44,0,0
"215","Cisticola juncidis","BDC8",0,10,44,0,1
"216","Cisticola juncidis","BN1",0,10,44,0,1
"217","Cisticola juncidis","BN2",1,10,44,0,0
"218","Cisticola juncidis","BNC1",0,10,44,0,1
"219","Cisticola juncidis","BNC2",0,10,44,0,0
"220","Cisticola juncidis","BNC3",0,10,44,0,1
"221","Cisticola juncidis","CHC1",0,10,44,0,0
"222","Cisticola juncidis","CHC2",4,10,44,0,0
"223","Cisticola juncidis","CHC3",0,10,44,0,1
"224","Cisticola juncidis","CHC4",0,10,44,0,1
"225","Cisticola juncidis","CHC5",0,10,44,0,0
"226","Cisticola juncidis","CHC7",0,10,44,0,0
"227","Cisticola juncidis","CHS1",0,10,44,0,1
"228","Cisticola juncidis","CHS2",0,10,44,0,0
"229","Cisticola juncidis","CHS4",1,10,44,0,1
"230","Cisticola juncidis","CHS6",0,10,44,0,0
"231","Cisticola juncidis","MDC1",0,10,44,0,1
"232","Cisticola juncidis","MDS2",0,10,44,0,1
"233","Cisticola juncidis","MDS3",0,10,44,0,0
"234","Cisticola juncidis","MDS4",0,10,44,0,0
"235","Cisticola juncidis","TTC1",0,10,44,0,1
"236","Cisticola juncidis","TTC2",0,10,44,0,0
"237","Cisticola juncidis","TTS1",0,10,44,0,1
"238","Cisticola juncidis","TTS2",0,10,44,0,0
"239","Corvus macrorhynchos","ADS1",0,10,36,0,1
"240","Corvus macrorhynchos","ADS3",2,10,36,0,0
"241","Corvus macrorhynchos","BD1",1,10,36,0,1
"242","Corvus macrorhynchos","BD2",4,10,36,0,0
"243","Corvus macrorhynchos","BD6",0,10,36,0,0
"244","Corvus macrorhynchos","BDC1",1,10,36,0,1
"245","Corvus macrorhynchos","BDC2",0,10,36,0,0
"246","Corvus macrorhynchos","BDC3",3,10,36,0,0
"247","Corvus macrorhynchos","BDC4",0,10,36,0,0
"248","Corvus macrorhynchos","BDC6",0,10,36,0,0
"249","Corvus macrorhynchos","BDC8",0,10,36,0,1
"250","Corvus macrorhynchos","BN1",0,10,36,0,1
"251","Corvus macrorhynchos","BN2",0,10,36,0,0
"252","Corvus macrorhynchos","BNC1",1,10,36,0,1
"253","Corvus macrorhynchos","BNC2",5,10,36,0,0
"254","Corvus macrorhynchos","BNC3",0,10,36,0,1
"255","Corvus macrorhynchos","CHC1",1,10,36,0,0
"256","Corvus macrorhynchos","CHC2",1,10,36,0,0
"257","Corvus macrorhynchos","CHC3",0,10,36,0,1
"258","Corvus macrorhynchos","CHC4",0,10,36,0,1
"259","Corvus macrorhynchos","CHC5",0,10,36,0,0
"260","Corvus macrorhynchos","CHC7",0,10,36,0,0
"261","Corvus macrorhynchos","CHS1",1,10,36,0,1
"262","Corvus macrorhynchos","CHS2",4,10,36,0,0
"263","Corvus macrorhynchos","CHS4",0,10,36,0,1
"264","Corvus macrorhynchos","CHS6",6,10,36,0,0
"265","Corvus macrorhynchos","MDC1",0,10,36,0,1
"266","Corvus macrorhynchos","MDS2",6,10,36,0,1
"267","Corvus macrorhynchos","MDS3",0,10,36,0,0
"268","Corvus macrorhynchos","MDS4",1,10,36,0,0
"269","Corvus macrorhynchos","TTC1",1,10,36,0,1
"270","Corvus macrorhynchos","TTC2",0,10,36,0,0
"271","Corvus macrorhynchos","TTS1",3,10,36,0,1
"272","Corvus macrorhynchos","TTS2",1,10,36,0,0
"273","Coturnix coromandelica","ADS1",9,10,39,0,1
"274","Coturnix coromandelica","ADS3",8,10,39,0,0
"275","Coturnix coromandelica","BD1",0,10,39,0,1
"276","Coturnix coromandelica","BD2",0,10,39,0,0
"277","Coturnix coromandelica","BD6",7,10,39,0,0
"278","Coturnix coromandelica","BDC1",0,10,39,0,1
"279","Coturnix coromandelica","BDC2",6,10,39,0,0
"280","Coturnix coromandelica","BDC3",10,10,39,0,0
"281","Coturnix coromandelica","BDC4",10,10,39,0,0
"282","Coturnix coromandelica","BDC6",9,10,39,0,0
"283","Coturnix coromandelica","BDC8",8,10,39,0,1
"284","Coturnix coromandelica","BN1",0,10,39,0,1
"285","Coturnix coromandelica","BN2",0,10,39,0,0
"286","Coturnix coromandelica","BNC1",0,10,39,0,1
"287","Coturnix coromandelica","BNC2",2,10,39,0,0
"288","Coturnix coromandelica","BNC3",0,10,39,0,1
"289","Coturnix coromandelica","CHC1",0,10,39,0,0
"290","Coturnix coromandelica","CHC2",2,10,39,0,0
"291","Coturnix coromandelica","CHC3",10,10,39,0,1
"292","Coturnix coromandelica","CHC4",6,10,39,0,1
"293","Coturnix coromandelica","CHC5",8,10,39,0,0
"294","Coturnix coromandelica","CHC7",0,10,39,0,0
"295","Coturnix coromandelica","CHS1",0,10,39,0,1
"296","Coturnix coromandelica","CHS2",4,10,39,0,0
"297","Coturnix coromandelica","CHS4",8,10,39,0,1
"298","Coturnix coromandelica","CHS6",4,10,39,0,0
"299","Coturnix coromandelica","MDC1",0,10,39,0,1
"300","Coturnix coromandelica","MDS2",0,10,39,0,1
"301","Coturnix coromandelica","MDS3",0,10,39,0,0
"302","Coturnix coromandelica","MDS4",0,10,39,0,0
"303","Coturnix coromandelica","TTC1",9,10,39,0,1
"304","Coturnix coromandelica","TTC2",7,10,39,0,0
"305","Coturnix coromandelica","TTS1",6,10,39,0,1
"306","Coturnix coromandelica","TTS2",5,10,39,0,0
"307","Cuculus varius","ADS1",4,10,33,0,1
"308","Cuculus varius","ADS3",0,10,33,0,0
"309","Cuculus varius","BD1",1,10,33,0,1
"310","Cuculus varius","BD2",4,10,33,0,0
"311","Cuculus varius","BD6",0,10,33,0,0
"312","Cuculus varius","BDC1",0,10,33,0,1
"313","Cuculus varius","BDC2",9,10,33,0,0
"314","Cuculus varius","BDC3",1,10,33,0,0
"315","Cuculus varius","BDC4",0,10,33,0,0
"316","Cuculus varius","BDC6",0,10,33,0,0
"317","Cuculus varius","BDC8",6,10,33,0,1
"318","Cuculus varius","BN1",0,10,33,0,1
"319","Cuculus varius","BN2",0,10,33,0,0
"320","Cuculus varius","BNC1",0,10,33,0,1
"321","Cuculus varius","BNC2",0,10,33,0,0
"322","Cuculus varius","BNC3",0,10,33,0,1
"323","Cuculus varius","CHC1",0,10,33,0,0
"324","Cuculus varius","CHC2",0,10,33,0,0
"325","Cuculus varius","CHC3",0,10,33,0,1
"326","Cuculus varius","CHC4",0,10,33,0,1
"327","Cuculus varius","CHC5",1,10,33,0,0
"328","Cuculus varius","CHC7",0,10,33,0,0
"329","Cuculus varius","CHS1",0,10,33,0,1
"330","Cuculus varius","CHS2",0,10,33,0,0
"331","Cuculus varius","CHS4",0,10,33,0,1
"332","Cuculus varius","CHS6",0,10,33,0,0
"333","Cuculus varius","MDC1",0,10,33,0,1
"334","Cuculus varius","MDS2",0,10,33,0,1
"335","Cuculus varius","MDS3",0,10,33,0,0
"336","Cuculus varius","MDS4",0,10,33,0,0
"337","Cuculus varius","TTC1",0,10,33,0,1
"338","Cuculus varius","TTC2",3,10,33,0,0
"339","Cuculus varius","TTS1",0,10,33,0,1
"340","Cuculus varius","TTS2",7,10,33,0,0
"341","Dicrurus macrocercus","ADS1",3,10,20,0,1
"342","Dicrurus macrocercus","ADS3",5,10,20,0,0
"343","Dicrurus macrocercus","BD1",3,10,20,0,1
"344","Dicrurus macrocercus","BD2",1,10,20,0,0
"345","Dicrurus macrocercus","BD6",1,10,20,0,0
"346","Dicrurus macrocercus","BDC1",1,10,20,0,1
"347","Dicrurus macrocercus","BDC2",0,10,20,0,0
"348","Dicrurus macrocercus","BDC3",4,10,20,0,0
"349","Dicrurus macrocercus","BDC4",0,10,20,0,0
"350","Dicrurus macrocercus","BDC6",4,10,20,0,0
"351","Dicrurus macrocercus","BDC8",2,10,20,0,1
"352","Dicrurus macrocercus","BN1",2,10,20,0,1
"353","Dicrurus macrocercus","BN2",0,10,20,0,0
"354","Dicrurus macrocercus","BNC1",2,10,20,0,1
"355","Dicrurus macrocercus","BNC2",6,10,20,0,0
"356","Dicrurus macrocercus","BNC3",2,10,20,0,1
"357","Dicrurus macrocercus","CHC1",2,10,20,0,0
"358","Dicrurus macrocercus","CHC2",5,10,20,0,0
"359","Dicrurus macrocercus","CHC3",2,10,20,0,1
"360","Dicrurus macrocercus","CHC4",0,10,20,0,1
"361","Dicrurus macrocercus","CHC5",2,10,20,0,0
"362","Dicrurus macrocercus","CHC7",0,10,20,0,0
"363","Dicrurus macrocercus","CHS1",4,10,20,0,1
"364","Dicrurus macrocercus","CHS2",6,10,20,0,0
"365","Dicrurus macrocercus","CHS4",1,10,20,0,1
"366","Dicrurus macrocercus","CHS6",3,10,20,0,0
"367","Dicrurus macrocercus","MDC1",3,10,20,0,1
"368","Dicrurus macrocercus","MDS2",5,10,20,0,1
"369","Dicrurus macrocercus","MDS3",5,10,20,0,0
"370","Dicrurus macrocercus","MDS4",4,10,20,0,0
"371","Dicrurus macrocercus","TTC1",3,10,20,0,1
"372","Dicrurus macrocercus","TTC2",0,10,20,0,0
"373","Dicrurus macrocercus","TTS1",5,10,20,0,1
"374","Dicrurus macrocercus","TTS2",0,10,20,0,0
"375","Dinopium benghalense","ADS1",0,10,47,0,1
"376","Dinopium benghalense","ADS3",0,10,47,0,0
"377","Dinopium benghalense","BD1",0,10,47,0,1
"378","Dinopium benghalense","BD2",0,10,47,0,0
"379","Dinopium benghalense","BD6",0,10,47,0,0
"380","Dinopium benghalense","BDC1",0,10,47,0,1
"381","Dinopium benghalense","BDC2",0,10,47,0,0
"382","Dinopium benghalense","BDC3",0,10,47,0,0
"383","Dinopium benghalense","BDC4",0,10,47,0,0
"384","Dinopium benghalense","BDC6",0,10,47,0,0
"385","Dinopium benghalense","BDC8",0,10,47,0,1
"386","Dinopium benghalense","BN1",0,10,47,0,1
"387","Dinopium benghalense","BN2",0,10,47,0,0
"388","Dinopium benghalense","BNC1",0,10,47,0,1
"389","Dinopium benghalense","BNC2",0,10,47,0,0
"390","Dinopium benghalense","BNC3",0,10,47,0,1
"391","Dinopium benghalense","CHC1",0,10,47,0,0
"392","Dinopium benghalense","CHC2",0,10,47,0,0
"393","Dinopium benghalense","CHC3",0,10,47,0,1
"394","Dinopium benghalense","CHC4",0,10,47,0,1
"395","Dinopium benghalense","CHC5",0,10,47,0,0
"396","Dinopium benghalense","CHC7",0,10,47,0,0
"397","Dinopium benghalense","CHS1",0,10,47,0,1
"398","Dinopium benghalense","CHS2",0,10,47,0,0
"399","Dinopium benghalense","CHS4",0,10,47,0,1
"400","Dinopium benghalense","CHS6",0,10,47,0,0
"401","Dinopium benghalense","MDC1",0,10,47,0,1
"402","Dinopium benghalense","MDS2",0,10,47,0,1
"403","Dinopium benghalense","MDS3",0,10,47,0,0
"404","Dinopium benghalense","MDS4",0,10,47,0,0
"405","Dinopium benghalense","TTC1",0,10,47,0,1
"406","Dinopium benghalense","TTC2",0,10,47,0,0
"407","Dinopium benghalense","TTS1",3,10,47,0,1
"408","Dinopium benghalense","TTS2",0,10,47,0,0
"409","Eremopterix griseus","ADS1",5,10,17,0,1
"410","Eremopterix griseus","ADS3",0,10,17,0,0
"411","Eremopterix griseus","BD1",3,10,17,0,1
"412","Eremopterix griseus","BD2",0,10,17,0,0
"413","Eremopterix griseus","BD6",0,10,17,0,0
"414","Eremopterix griseus","BDC1",0,10,17,0,1
"415","Eremopterix griseus","BDC2",0,10,17,0,0
"416","Eremopterix griseus","BDC3",0,10,17,0,0
"417","Eremopterix griseus","BDC4",0,10,17,0,0
"418","Eremopterix griseus","BDC6",0,10,17,0,0
"419","Eremopterix griseus","BDC8",0,10,17,0,1
