"","Species","Site","detection","num.samples","Sppcode","Diet","sitecov1"
"420","Eremopterix griseus","BN1",2,10,17,0,1
"421","Eremopterix griseus","BN2",1,10,17,0,0
"422","Eremopterix griseus","BNC1",0,10,17,0,1
"423","Eremopterix griseus","BNC2",0,10,17,0,0
"424","Eremopterix griseus","BNC3",0,10,17,0,1
"425","Eremopterix griseus","CHC1",0,10,17,0,0
"426","Eremopterix griseus","CHC2",0,10,17,0,0
"427","Eremopterix griseus","CHC3",0,10,17,0,1
"428","Eremopterix griseus","CHC4",0,10,17,0,1
"429","Eremopterix griseus","CHC5",0,10,17,0,0
"430","Eremopterix griseus","CHC7",0,10,17,0,0
"431","Eremopterix griseus","CHS1",3,10,17,0,1
"432","Eremopterix griseus","CHS2",1,10,17,0,0
"433","Eremopterix griseus","CHS4",1,10,17,0,1
"434","Eremopterix griseus","CHS6",4,10,17,0,0
"435","Eremopterix griseus","MDC1",0,10,17,0,1
"436","Eremopterix griseus","MDS2",0,10,17,0,1
"437","Eremopterix griseus","MDS3",0,10,17,0,0
"438","Eremopterix griseus","MDS4",0,10,17,0,0
"439","Eremopterix griseus","TTC1",0,10,17,0,1
"440","Eremopterix griseus","TTC2",0,10,17,0,0
"441","Eremopterix griseus","TTS1",0,10,17,0,1
"442","Eremopterix griseus","TTS2",1,10,17,0,0
"443","Eudynamys scolopaceus","ADS1",2,10,37,0,1
"444","Eudynamys scolopaceus","ADS3",0,10,37,0,0
"445","Eudynamys scolopaceus","BD1",0,10,37,0,1
"446","Eudynamys scolopaceus","BD2",4,10,37,0,0
"447","Eudynamys scolopaceus","BD6",5,10,37,0,0
"448","Eudynamys scolopaceus","BDC1",0,10,37,0,1
"449","Eudynamys scolopaceus","BDC2",0,10,37,0,0
"450","Eudynamys scolopaceus","BDC3",3,10,37,0,0
"451","Eudynamys scolopaceus","BDC4",7,10,37,0,0
"452","Eudynamys scolopaceus","BDC6",3,10,37,0,0
"453","Eudynamys scolopaceus","BDC8",1,10,37,0,1
"454","Eudynamys scolopaceus","BN1",6,10,37,0,1
"455","Eudynamys scolopaceus","BN2",0,10,37,0,0
"456","Eudynamys scolopaceus","BNC1",0,10,37,0,1
"457","Eudynamys scolopaceus","BNC2",0,10,37,0,0
"458","Eudynamys scolopaceus","BNC3",0,10,37,0,1
"459","Eudynamys scolopaceus","CHC1",4,10,37,0,0
"460","Eudynamys scolopaceus","CHC2",0,10,37,0,0
"461","Eudynamys scolopaceus","CHC3",2,10,37,0,1
"462","Eudynamys scolopaceus","CHC4",0,10,37,0,1
"463","Eudynamys scolopaceus","CHC5",0,10,37,0,0
"464","Eudynamys scolopaceus","CHC7",0,10,37,0,0
"465","Eudynamys scolopaceus","CHS1",3,10,37,0,1
"466","Eudynamys scolopaceus","CHS2",1,10,37,0,0
"467","Eudynamys scolopaceus","CHS4",5,10,37,0,1
"468","Eudynamys scolopaceus","CHS6",0,10,37,0,0
"469","Eudynamys scolopaceus","MDC1",0,10,37,0,1
"470","Eudynamys scolopaceus","MDS2",0,10,37,0,1
"471","Eudynamys scolopaceus","MDS3",0,10,37,0,0
"472","Eudynamys scolopaceus","MDS4",0,10,37,0,0
"473","Eudynamys scolopaceus","TTC1",6,10,37,0,1
"474","Eudynamys scolopaceus","TTC2",1,10,37,0,0
"475","Eudynamys scolopaceus","TTS1",7,10,37,0,1
"476","Eudynamys scolopaceus","TTS2",3,10,37,0,0
"477","Francolinus pictus","ADS1",0,10,25,1,1
"478","Francolinus pictus","ADS3",0,10,25,1,0
"479","Francolinus pictus","BD1",0,10,25,1,1
"480","Francolinus pictus","BD2",0,10,25,1,0
"481","Francolinus pictus","BD6",5,10,25,1,0
"482","Francolinus pictus","BDC1",0,10,25,1,1
"483","Francolinus pictus","BDC2",1,10,25,1,0
"484","Francolinus pictus","BDC3",0,10,25,1,0
"485","Francolinus pictus","BDC4",9,10,25,1,0
"486","Francolinus pictus","BDC6",0,10,25,1,0
"487","Francolinus pictus","BDC8",7,10,25,1,1
"488","Francolinus pictus","BN1",0,10,25,1,1
"489","Francolinus pictus","BN2",0,10,25,1,0
"490","Francolinus pictus","BNC1",0,10,25,1,1
"491","Francolinus pictus","BNC2",3,10,25,1,0
"492","Francolinus pictus","BNC3",3,10,25,1,1
"493","Francolinus pictus","CHC1",0,10,25,1,0
"494","Francolinus pictus","CHC2",0,10,25,1,0
"495","Francolinus pictus","CHC3",0,10,25,1,1
"496","Francolinus pictus","CHC4",0,10,25,1,1
"497","Francolinus pictus","CHC5",0,10,25,1,0
"498","Francolinus pictus","CHC7",0,10,25,1,0
"499","Francolinus pictus","CHS1",0,10,25,1,1
"500","Francolinus pictus","CHS2",0,10,25,1,0
"501","Francolinus pictus","CHS4",0,10,25,1,1
"502","Francolinus pictus","CHS6",0,10,25,1,0
"503","Francolinus pictus","MDC1",0,10,25,1,1
"504","Francolinus pictus","MDS2",0,10,25,1,1
"505","Francolinus pictus","MDS3",0,10,25,1,0
"506","Francolinus pictus","MDS4",0,10,25,1,0
"507","Francolinus pictus","TTC1",10,10,25,1,1
"508","Francolinus pictus","TTC2",7,10,25,1,0
"509","Francolinus pictus","TTS1",7,10,25,1,1
"510","Francolinus pictus","TTS2",9,10,25,1,0
"511","Francolinus pondicerianus","ADS1",2,10,12,0,1
"512","Francolinus pondicerianus","ADS3",5,10,12,0,0
"513","Francolinus pondicerianus","BD1",8,10,12,0,1
"514","Francolinus pondicerianus","BD2",9,10,12,0,0
"515","Francolinus pondicerianus","BD6",0,10,12,0,0
"516","Francolinus pondicerianus","BDC1",3,10,12,0,1
"517","Francolinus pondicerianus","BDC2",2,10,12,0,0
"518","Francolinus pondicerianus","BDC3",4,10,12,0,0
"519","Francolinus pondicerianus","BDC4",7,10,12,0,0
"520","Francolinus pondicerianus","BDC6",6,10,12,0,0
"521","Francolinus pondicerianus","BDC8",2,10,12,0,1
"522","Francolinus pondicerianus","BN1",9,10,12,0,1
"523","Francolinus pondicerianus","BN2",4,10,12,0,0
"524","Francolinus pondicerianus","BNC1",6,10,12,0,1
"525","Francolinus pondicerianus","BNC2",9,10,12,0,0
"526","Francolinus pondicerianus","BNC3",2,10,12,0,1
"527","Francolinus pondicerianus","CHC1",6,10,12,0,0
"528","Francolinus pondicerianus","CHC2",2,10,12,0,0
"529","Francolinus pondicerianus","CHC3",2,10,12,0,1
"530","Francolinus pondicerianus","CHC4",5,10,12,0,1
"531","Francolinus pondicerianus","CHC5",6,10,12,0,0
"532","Francolinus pondicerianus","CHC7",2,10,12,0,0
"533","Francolinus pondicerianus","CHS1",8,10,12,0,1
"534","Francolinus pondicerianus","CHS2",5,10,12,0,0
"535","Francolinus pondicerianus","CHS4",9,10,12,0,1
"536","Francolinus pondicerianus","CHS6",6,10,12,0,0
"537","Francolinus pondicerianus","MDC1",5,10,12,0,1
"538","Francolinus pondicerianus","MDS2",6,10,12,0,1
"539","Francolinus pondicerianus","MDS3",4,10,12,0,0
"540","Francolinus pondicerianus","MDS4",8,10,12,0,0
"541","Francolinus pondicerianus","TTC1",2,10,12,0,1
"542","Francolinus pondicerianus","TTC2",4,10,12,0,0
"543","Francolinus pondicerianus","TTS1",7,10,12,0,1
"544","Francolinus pondicerianus","TTS2",5,10,12,0,0
"545","Halcyon smyrnensis","ADS1",0,10,49,0,1
"546","Halcyon smyrnensis","ADS3",0,10,49,0,0
"547","Halcyon smyrnensis","BD1",0,10,49,0,1
"548","Halcyon smyrnensis","BD2",0,10,49,0,0
"549","Halcyon smyrnensis","BD6",0,10,49,0,0
"550","Halcyon smyrnensis","BDC1",0,10,49,0,1
"551","Halcyon smyrnensis","BDC2",0,10,49,0,0
"552","Halcyon smyrnensis","BDC3",0,10,49,0,0
"553","Halcyon smyrnensis","BDC4",0,10,49,0,0
"554","Halcyon smyrnensis","BDC6",0,10,49,0,0
"555","Halcyon smyrnensis","BDC8",1,10,49,0,1
"556","Halcyon smyrnensis","BN1",0,10,49,0,1
"557","Halcyon smyrnensis","BN2",0,10,49,0,0
"558","Halcyon smyrnensis","BNC1",0,10,49,0,1
"559","Halcyon smyrnensis","BNC2",0,10,49,0,0
"560","Halcyon smyrnensis","BNC3",0,10,49,0,1
"561","Halcyon smyrnensis","CHC1",0,10,49,0,0
"562","Halcyon smyrnensis","CHC2",0,10,49,0,0
"563","Halcyon smyrnensis","CHC3",0,10,49,0,1
"564","Halcyon smyrnensis","CHC4",0,10,49,0,1
"565","Halcyon smyrnensis","CHC5",0,10,49,0,0
"566","Halcyon smyrnensis","CHC7",0,10,49,0,0
"567","Halcyon smyrnensis","CHS1",0,10,49,0,1
"568","Halcyon smyrnensis","CHS2",0,10,49,0,0
"569","Halcyon smyrnensis","CHS4",0,10,49,0,1
"570","Halcyon smyrnensis","CHS6",0,10,49,0,0
"571","Halcyon smyrnensis","MDC1",0,10,49,0,1
"572","Halcyon smyrnensis","MDS2",0,10,49,0,1
"573","Halcyon smyrnensis","MDS3",0,10,49,0,0
"574","Halcyon smyrnensis","MDS4",0,10,49,0,0
"575","Halcyon smyrnensis","TTC1",0,10,49,0,1
"576","Halcyon smyrnensis","TTC2",0,10,49,0,0
"577","Halcyon smyrnensis","TTS1",0,10,49,0,1
"578","Halcyon smyrnensis","TTS2",0,10,49,0,0
"579","Hirundo smithii","ADS1",0,10,43,0,1
"580","Hirundo smithii","ADS3",0,10,43,0,0
"581","Hirundo smithii","BD1",0,10,43,0,1
"582","Hirundo smithii","BD2",0,10,43,0,0
"583","Hirundo smithii","BD6",0,10,43,0,0
"584","Hirundo smithii","BDC1",0,10,43,0,1
"585","Hirundo smithii","BDC2",0,10,43,0,0
"586","Hirundo smithii","BDC3",0,10,43,0,0
"587","Hirundo smithii","BDC4",0,10,43,0,0
"588","Hirundo smithii","BDC6",0,10,43,0,0
"589","Hirundo smithii","BDC8",0,10,43,0,1
"590","Hirundo smithii","BN1",0,10,43,0,1
"591","Hirundo smithii","BN2",1,10,43,0,0
"592","Hirundo smithii","BNC1",0,10,43,0,1
"593","Hirundo smithii","BNC2",0,10,43,0,0
"594","Hirundo smithii","BNC3",0,10,43,0,1
"595","Hirundo smithii","CHC1",0,10,43,0,0
"596","Hirundo smithii","CHC2",0,10,43,0,0
"597","Hirundo smithii","CHC3",0,10,43,0,1
"598","Hirundo smithii","CHC4",0,10,43,0,1
"599","Hirundo smithii","CHC5",0,10,43,0,0
"600","Hirundo smithii","CHC7",0,10,43,0,0
"601","Hirundo smithii","CHS1",0,10,43,0,1
"602","Hirundo smithii","CHS2",0,10,43,0,0
"603","Hirundo smithii","CHS4",1,10,43,0,1
"604","Hirundo smithii","CHS6",0,10,43,0,0
"605","Hirundo smithii","MDC1",0,10,43,0,1
"606","Hirundo smithii","MDS2",0,10,43,0,1
"607","Hirundo smithii","MDS3",0,10,43,0,0
"608","Hirundo smithii","MDS4",0,10,43,0,0
"609","Hirundo smithii","TTC1",0,10,43,0,1
"610","Hirundo smithii","TTC2",0,10,43,0,0
"611","Hirundo smithii","TTS1",0,10,43,0,1
"612","Hirundo smithii","TTS2",0,10,43,0,0
"613","Lanius excubitor","ADS1",3,10,38,0,1
"614","Lanius excubitor","ADS3",0,10,38,0,0
"615","Lanius excubitor","BD1",0,10,38,0,1
"616","Lanius excubitor","BD2",1,10,38,0,0
"617","Lanius excubitor","BD6",2,10,38,0,0
"618","Lanius excubitor","BDC1",0,10,38,0,1
"619","Lanius excubitor","BDC2",0,10,38,0,0
"620","Lanius excubitor","BDC3",0,10,38,0,0
"621","Lanius excubitor","BDC4",0,10,38,0,0
"622","Lanius excubitor","BDC6",0,10,38,0,0
"623","Lanius excubitor","BDC8",0,10,38,0,1
"624","Lanius excubitor","BN1",0,10,38,0,1
"625","Lanius excubitor","BN2",0,10,38,0,0
"626","Lanius excubitor","BNC1",0,10,38,0,1
"627","Lanius excubitor","BNC2",0,10,38,0,0
"628","Lanius excubitor","BNC3",0,10,38,0,1
"629","Lanius excubitor","CHC1",0,10,38,0,0
"630","Lanius excubitor","CHC2",0,10,38,0,0
"631","Lanius excubitor","CHC3",0,10,38,0,1
"632","Lanius excubitor","CHC4",1,10,38,0,1
"633","Lanius excubitor","CHC5",0,10,38,0,0
"634","Lanius excubitor","CHC7",0,10,38,0,0
"635","Lanius excubitor","CHS1",3,10,38,0,1
"636","Lanius excubitor","CHS2",0,10,38,0,0
"637","Lanius excubitor","CHS4",0,10,38,0,1
"638","Lanius excubitor","CHS6",2,10,38,0,0
"639","Lanius excubitor","MDC1",0,10,38,0,1
"640","Lanius excubitor","MDS2",0,10,38,0,1
"641","Lanius excubitor","MDS3",0,10,38,0,0
"642","Lanius excubitor","MDS4",3,10,38,0,0
"643","Lanius excubitor","TTC1",0,10,38,0,1
"644","Lanius excubitor","TTC2",0,10,38,0,0
"645","Lanius excubitor","TTS1",1,10,38,0,1
"646","Lanius excubitor","TTS2",1,10,38,0,0
"647","Lanius schach","ADS1",5,10,29,1,1
"648","Lanius schach","ADS3",8,10,29,1,0
"649","Lanius schach","BD1",1,10,29,1,1
"650","Lanius schach","BD2",2,10,29,1,0
"651","Lanius schach","BD6",1,10,29,1,0
"652","Lanius schach","BDC1",0,10,29,1,1
"653","Lanius schach","BDC2",0,10,29,1,0
"654","Lanius schach","BDC3",0,10,29,1,0
"655","Lanius schach","BDC4",0,10,29,1,0
"656","Lanius schach","BDC6",0,10,29,1,0
"657","Lanius schach","BDC8",0,10,29,1,1
"658","Lanius schach","BN1",0,10,29,1,1
"659","Lanius schach","BN2",1,10,29,1,0
"660","Lanius schach","BNC1",0,10,29,1,1
"661","Lanius schach","BNC2",4,10,29,1,0
"662","Lanius schach","BNC3",0,10,29,1,1
"663","Lanius schach","CHC1",0,10,29,1,0
"664","Lanius schach","CHC2",0,10,29,1,0
"665","Lanius schach","CHC3",0,10,29,1,1
"666","Lanius schach","CHC4",3,10,29,1,1
"667","Lanius schach","CHC5",0,10,29,1,0
"668","Lanius schach","CHC7",0,10,29,1,0
"669","Lanius schach","CHS1",0,10,29,1,1
"670","Lanius schach","CHS2",3,10,29,1,0
"671","Lanius schach","CHS4",1,10,29,1,1
"672","Lanius schach","CHS6",3,10,29,1,0
"673","Lanius schach","MDC1",0,10,29,1,1
"674","Lanius schach","MDS2",7,10,29,1,1
"675","Lanius schach","MDS3",4,10,29,1,0
"676","Lanius schach","MDS4",2,10,29,1,0
"677","Lanius schach","TTC1",0,10,29,1,1
"678","Lanius schach","TTC2",0,10,29,1,0
"679","Lanius schach","TTS1",0,10,29,1,1
"680","Lanius schach","TTS2",3,10,29,1,0
"681","Lanius vittatus","ADS1",0,10,21,1,1
"682","Lanius vittatus","ADS3",0,10,21,1,0
"683","Lanius vittatus","BD1",1,10,21,1,1
"684","Lanius vittatus","BD2",2,10,21,1,0
"685","Lanius vittatus","BD6",0,10,21,1,0
"686","Lanius vittatus","BDC1",0,10,21,1,1
"687","Lanius vittatus","BDC2",0,10,21,1,0
"688","Lanius vittatus","BDC3",0,10,21,1,0
"689","Lanius vittatus","BDC4",0,10,21,1,0
"690","Lanius vittatus","BDC6",0,10,21,1,0
"691","Lanius vittatus","BDC8",0,10,21,1,1
"692","Lanius vittatus","BN1",3,10,21,1,1
"693","Lanius vittatus","BN2",0,10,21,1,0
"694","Lanius vittatus","BNC1",0,10,21,1,1
"695","Lanius vittatus","BNC2",0,10,21,1,0
"696","Lanius vittatus","BNC3",0,10,21,1,1
"697","Lanius vittatus","CHC1",0,10,21,1,0
"698","Lanius vittatus","CHC2",0,10,21,1,0
"699","Lanius vittatus","CHC3",0,10,21,1,1
"700","Lanius vittatus","CHC4",0,10,21,1,1
"701","Lanius vittatus","CHC5",0,10,21,1,0
"702","Lanius vittatus","CHC7",0,10,21,1,0
"703","Lanius vittatus","CHS1",2,10,21,1,1
"704","Lanius vittatus","CHS2",3,10,21,1,0
"705","Lanius vittatus","CHS4",0,10,21,1,1
"706","Lanius vittatus","CHS6",0,10,21,1,0
"707","Lanius vittatus","MDC1",0,10,21,1,1
"708","Lanius vittatus","MDS2",5,10,21,1,1
"709","Lanius vittatus","MDS3",0,10,21,1,0
"710","Lanius vittatus","MDS4",3,10,21,1,0
"711","Lanius vittatus","TTC1",0,10,21,1,1
"712","Lanius vittatus","TTC2",0,10,21,1,0
"713","Lanius vittatus","TTS1",2,10,21,1,1
"714","Lanius vittatus","TTS2",0,10,21,1,0
"715","Lonchura malabarica","ADS1",2,10,32,1,1
"716","Lonchura malabarica","ADS3",4,10,32,1,0
"717","Lonchura malabarica","BD1",2,10,32,1,1
"718","Lonchura malabarica","BD2",0,10,32,1,0
"719","Lonchura malabarica","BD6",0,10,32,1,0
"720","Lonchura malabarica","BDC1",0,10,32,1,1
"721","Lonchura malabarica","BDC2",0,10,32,1,0
"722","Lonchura malabarica","BDC3",0,10,32,1,0
"723","Lonchura malabarica","BDC4",0,10,32,1,0
"724","Lonchura malabarica","BDC6",0,10,32,1,0
"725","Lonchura malabarica","BDC8",0,10,32,1,1
"726","Lonchura malabarica","BN1",0,10,32,1,1
"727","Lonchura malabarica","BN2",1,10,32,1,0
"728","Lonchura malabarica","BNC1",0,10,32,1,1
"729","Lonchura malabarica","BNC2",0,10,32,1,0
"730","Lonchura malabarica","BNC3",0,10,32,1,1
"731","Lonchura malabarica","CHC1",0,10,32,1,0
"732","Lonchura malabarica","CHC2",0,10,32,1,0
"733","Lonchura malabarica","CHC3",0,10,32,1,1
"734","Lonchura malabarica","CHC4",0,10,32,1,1
"735","Lonchura malabarica","CHC5",0,10,32,1,0
"736","Lonchura malabarica","CHC7",0,10,32,1,0
"737","Lonchura malabarica","CHS1",0,10,32,1,1
"738","Lonchura malabarica","CHS2",4,10,32,1,0
"739","Lonchura malabarica","CHS4",1,10,32,1,1
"740","Lonchura malabarica","CHS6",2,10,32,1,0
"741","Lonchura malabarica","MDC1",0,10,32,1,1
"742","Lonchura malabarica","MDS2",1,10,32,1,1
"743","Lonchura malabarica","MDS3",0,10,32,1,0
"744","Lonchura malabarica","MDS4",1,10,32,1,0
"745","Lonchura malabarica","TTC1",0,10,32,1,1
"746","Lonchura malabarica","TTC2",0,10,32,1,0
"747","Lonchura malabarica","TTS1",0,10,32,1,1
"748","Lonchura malabarica","TTS2",0,10,32,1,0
"749","Merops orientalis","ADS1",3,10,15,0,1
"750","Merops orientalis","ADS3",0,10,15,0,0
"751","Merops orientalis","BD1",2,10,15,0,1
"752","Merops orientalis","BD2",1,10,15,0,0
"753","Merops orientalis","BD6",2,10,15,0,0
"754","Merops orientalis","BDC1",0,10,15,0,1
"755","Merops orientalis","BDC2",0,10,15,0,0
"756","Merops orientalis","BDC3",0,10,15,0,0
"757","Merops orientalis","BDC4",0,10,15,0,0
"758","Merops orientalis","BDC6",0,10,15,0,0
"759","Merops orientalis","BDC8",0,10,15,0,1
"760","Merops orientalis","BN1",4,10,15,0,1
"761","Merops orientalis","BN2",2,10,15,0,0
"762","Merops orientalis","BNC1",0,10,15,0,1
"763","Merops orientalis","BNC2",0,10,15,0,0
"764","Merops orientalis","BNC3",0,10,15,0,1
"765","Merops orientalis","CHC1",0,10,15,0,0
"766","Merops orientalis","CHC2",0,10,15,0,0
"767","Merops orientalis","CHC3",0,10,15,0,1
"768","Merops orientalis","CHC4",0,10,15,0,1
"769","Merops orientalis","CHC5",0,10,15,0,0
"770","Merops orientalis","CHC7",0,10,15,0,0
"771","Merops orientalis","CHS1",0,10,15,0,1
"772","Merops orientalis","CHS2",0,10,15,0,0
"773","Merops orientalis","CHS4",2,10,15,0,1
"774","Merops orientalis","CHS6",1,10,15,0,0
"775","Merops orientalis","MDC1",0,10,15,0,1
"776","Merops orientalis","MDS2",0,10,15,0,1
"777","Merops orientalis","MDS3",0,10,15,0,0
"778","Merops orientalis","MDS4",0,10,15,0,0
"779","Merops orientalis","TTC1",0,10,15,0,1
"780","Merops orientalis","TTC2",0,10,15,0,0
"781","Merops orientalis","TTS1",2,10,15,0,1
"782","Merops orientalis","TTS2",0,10,15,0,0
"783","Mirafra cantillans","ADS1",0,10,34,1,1
"784","Mirafra cantillans","ADS3",0,10,34,1,0
"785","Mirafra cantillans","BD1",1,10,34,1,1
"786","Mirafra cantillans","BD2",0,10,34,1,0
"787","Mirafra cantillans","BD6",0,10,34,1,0
"788","Mirafra cantillans","BDC1",9,10,34,1,1
"789","Mirafra cantillans","BDC2",10,10,34,1,0
"790","Mirafra cantillans","BDC3",9,10,34,1,0
"791","Mirafra cantillans","BDC4",3,10,34,1,0
"792","Mirafra cantillans","BDC6",9,10,34,1,0
"793","Mirafra cantillans","BDC8",4,10,34,1,1
"794","Mirafra cantillans","BN1",0,10,34,1,1
"795","Mirafra cantillans","BN2",0,10,34,1,0
"796","Mirafra cantillans","BNC1",5,10,34,1,1
"797","Mirafra cantillans","BNC2",0,10,34,1,0
"798","Mirafra cantillans","BNC3",9,10,34,1,1
"799","Mirafra cantillans","CHC1",8,10,34,1,0
"800","Mirafra cantillans","CHC2",8,10,34,1,0
"801","Mirafra cantillans","CHC3",10,10,34,1,1
"802","Mirafra cantillans","CHC4",7,10,34,1,1
"803","Mirafra cantillans","CHC5",6,10,34,1,0
"804","Mirafra cantillans","CHC7",10,10,34,1,0
"805","Mirafra cantillans","CHS1",0,10,34,1,1
"806","Mirafra cantillans","CHS2",0,10,34,1,0
"807","Mirafra cantillans","CHS4",0,10,34,1,1
"808","Mirafra cantillans","CHS6",0,10,34,1,0
"809","Mirafra cantillans","MDC1",4,10,34,1,1
"810","Mirafra cantillans","MDS2",0,10,34,1,1
"811","Mirafra cantillans","MDS3",0,10,34,1,0
"812","Mirafra cantillans","MDS4",0,10,34,1,0
"813","Mirafra cantillans","TTC1",10,10,34,1,1
"814","Mirafra cantillans","TTC2",5,10,34,1,0
"815","Mirafra cantillans","TTS1",0,10,34,1,1
"816","Mirafra cantillans","TTS2",0,10,34,1,0
"817","Mirafra erythroptera","ADS1",8,10,8,0,1
"818","Mirafra erythroptera","ADS3",6,10,8,0,0
"819","Mirafra erythroptera","BD1",7,10,8,0,1
"820","Mirafra erythroptera","BD2",10,10,8,0,0
"821","Mirafra erythroptera","BD6",9,10,8,0,0
"822","Mirafra erythroptera","BDC1",0,10,8,0,1
"823","Mirafra erythroptera","BDC2",0,10,8,0,0
"824","Mirafra erythroptera","BDC3",0,10,8,0,0
"825","Mirafra erythroptera","BDC4",0,10,8,0,0
"826","Mirafra erythroptera","BDC6",0,10,8,0,0
"827","Mirafra erythroptera","BDC8",0,10,8,0,1
"828","Mirafra erythroptera","BN1",9,10,8,0,1
"829","Mirafra erythroptera","BN2",5,10,8,0,0
"830","Mirafra erythroptera","BNC1",0,10,8,0,1
"831","Mirafra erythroptera","BNC2",3,10,8,0,0
"832","Mirafra erythroptera","BNC3",0,10,8,0,1
"833","Mirafra erythroptera","CHC1",0,10,8,0,0
"834","Mirafra erythroptera","CHC2",0,10,8,0,0
"835","Mirafra erythroptera","CHC3",0,10,8,0,1
"836","Mirafra erythroptera","CHC4",0,10,8,0,1
"837","Mirafra erythroptera","CHC5",0,10,8,0,0
"838","Mirafra erythroptera","CHC7",0,10,8,0,0
"839","Mirafra erythroptera","CHS1",7,10,8,0,1
"840","Mirafra erythroptera","CHS2",5,10,8,0,0
"841","Mirafra erythroptera","CHS4",10,10,8,0,1
