"","Species","Site","detection","num.samples","Sppcode","Diet","sitecov1"
"842","Mirafra erythroptera","CHS6",6,10,8,0,0
"843","Mirafra erythroptera","MDC1",0,10,8,0,1
"844","Mirafra erythroptera","MDS2",6,10,8,0,1
"845","Mirafra erythroptera","MDS3",3,10,8,0,0
"846","Mirafra erythroptera","MDS4",0,10,8,0,0
"847","Mirafra erythroptera","TTC1",0,10,8,0,1
"848","Mirafra erythroptera","TTC2",0,10,8,0,0
"849","Mirafra erythroptera","TTS1",5,10,8,0,1
"850","Mirafra erythroptera","TTS2",2,10,8,0,0
"851","Nectarinia asiatica","ADS1",6,10,10,1,1
"852","Nectarinia asiatica","ADS3",5,10,10,1,0
"853","Nectarinia asiatica","BD1",9,10,10,1,1
"854","Nectarinia asiatica","BD2",0,10,10,1,0
"855","Nectarinia asiatica","BD6",0,10,10,1,0
"856","Nectarinia asiatica","BDC1",3,10,10,1,1
"857","Nectarinia asiatica","BDC2",3,10,10,1,0
"858","Nectarinia asiatica","BDC3",0,10,10,1,0
"859","Nectarinia asiatica","BDC4",0,10,10,1,0
"860","Nectarinia asiatica","BDC6",0,10,10,1,0
"861","Nectarinia asiatica","BDC8",0,10,10,1,1
"862","Nectarinia asiatica","BN1",8,10,10,1,1
"863","Nectarinia asiatica","BN2",2,10,10,1,0
"864","Nectarinia asiatica","BNC1",0,10,10,1,1
"865","Nectarinia asiatica","BNC2",3,10,10,1,0
"866","Nectarinia asiatica","BNC3",0,10,10,1,1
"867","Nectarinia asiatica","CHC1",0,10,10,1,0
"868","Nectarinia asiatica","CHC2",0,10,10,1,0
"869","Nectarinia asiatica","CHC3",0,10,10,1,1
"870","Nectarinia asiatica","CHC4",0,10,10,1,1
"871","Nectarinia asiatica","CHC5",0,10,10,1,0
"872","Nectarinia asiatica","CHC7",0,10,10,1,0
"873","Nectarinia asiatica","CHS1",0,10,10,1,1
"874","Nectarinia asiatica","CHS2",0,10,10,1,0
"875","Nectarinia asiatica","CHS4",3,10,10,1,1
"876","Nectarinia asiatica","CHS6",1,10,10,1,0
"877","Nectarinia asiatica","MDC1",0,10,10,1,1
"878","Nectarinia asiatica","MDS2",4,10,10,1,1
"879","Nectarinia asiatica","MDS3",6,10,10,1,0
"880","Nectarinia asiatica","MDS4",5,10,10,1,0
"881","Nectarinia asiatica","TTC1",0,10,10,1,1
"882","Nectarinia asiatica","TTC2",0,10,10,1,0
"883","Nectarinia asiatica","TTS1",3,10,10,1,1
"884","Nectarinia asiatica","TTS2",2,10,10,1,0
"885","Pavo cristatus","ADS1",3,10,6,1,1
"886","Pavo cristatus","ADS3",9,10,6,1,0
"887","Pavo cristatus","BD1",0,10,6,1,1
"888","Pavo cristatus","BD2",8,10,6,1,0
"889","Pavo cristatus","BD6",0,10,6,1,0
"890","Pavo cristatus","BDC1",6,10,6,1,1
"891","Pavo cristatus","BDC2",5,10,6,1,0
"892","Pavo cristatus","BDC3",6,10,6,1,0
"893","Pavo cristatus","BDC4",3,10,6,1,0
"894","Pavo cristatus","BDC6",1,10,6,1,0
"895","Pavo cristatus","BDC8",8,10,6,1,1
"896","Pavo cristatus","BN1",9,10,6,1,1
"897","Pavo cristatus","BN2",10,10,6,1,0
"898","Pavo cristatus","BNC1",8,10,6,1,1
"899","Pavo cristatus","BNC2",8,10,6,1,0
"900","Pavo cristatus","BNC3",9,10,6,1,1
"901","Pavo cristatus","CHC1",9,10,6,1,0
"902","Pavo cristatus","CHC2",2,10,6,1,0
"903","Pavo cristatus","CHC3",6,10,6,1,1
"904","Pavo cristatus","CHC4",8,10,6,1,1
"905","Pavo cristatus","CHC5",8,10,6,1,0
"906","Pavo cristatus","CHC7",4,10,6,1,0
"907","Pavo cristatus","CHS1",9,10,6,1,1
"908","Pavo cristatus","CHS2",9,10,6,1,0
"909","Pavo cristatus","CHS4",7,10,6,1,1
"910","Pavo cristatus","CHS6",2,10,6,1,0
"911","Pavo cristatus","MDC1",5,10,6,1,1
"912","Pavo cristatus","MDS2",8,10,6,1,1
"913","Pavo cristatus","MDS3",4,10,6,1,0
"914","Pavo cristatus","MDS4",9,10,6,1,0
"915","Pavo cristatus","TTC1",8,10,6,1,1
"916","Pavo cristatus","TTC2",8,10,6,1,0
"917","Pavo cristatus","TTS1",7,10,6,1,1
"918","Pavo cristatus","TTS2",7,10,6,1,0
"919","Perdicula argoondah","ADS1",2,10,23,0,1
"920","Perdicula argoondah","ADS3",1,10,23,0,0
"921","Perdicula argoondah","BD1",5,10,23,0,1
"922","Perdicula argoondah","BD2",1,10,23,0,0
"923","Perdicula argoondah","BD6",1,10,23,0,0
"924","Perdicula argoondah","BDC1",1,10,23,0,1
"925","Perdicula argoondah","BDC2",0,10,23,0,0
"926","Perdicula argoondah","BDC3",0,10,23,0,0
"927","Perdicula argoondah","BDC4",0,10,23,0,0
"928","Perdicula argoondah","BDC6",0,10,23,0,0
"929","Perdicula argoondah","BDC8",2,10,23,0,1
"930","Perdicula argoondah","BN1",2,10,23,0,1
"931","Perdicula argoondah","BN2",0,10,23,0,0
"932","Perdicula argoondah","BNC1",3,10,23,0,1
"933","Perdicula argoondah","BNC2",6,10,23,0,0
"934","Perdicula argoondah","BNC3",2,10,23,0,1
"935","Perdicula argoondah","CHC1",1,10,23,0,0
"936","Perdicula argoondah","CHC2",4,10,23,0,0
"937","Perdicula argoondah","CHC3",0,10,23,0,1
"938","Perdicula argoondah","CHC4",2,10,23,0,1
"939","Perdicula argoondah","CHC5",4,10,23,0,0
"940","Perdicula argoondah","CHC7",0,10,23,0,0
"941","Perdicula argoondah","CHS1",3,10,23,0,1
"942","Perdicula argoondah","CHS2",2,10,23,0,0
"943","Perdicula argoondah","CHS4",2,10,23,0,1
"944","Perdicula argoondah","CHS6",2,10,23,0,0
"945","Perdicula argoondah","MDC1",3,10,23,0,1
"946","Perdicula argoondah","MDS2",4,10,23,0,1
"947","Perdicula argoondah","MDS3",3,10,23,0,0
"948","Perdicula argoondah","MDS4",4,10,23,0,0
"949","Perdicula argoondah","TTC1",0,10,23,0,1
"950","Perdicula argoondah","TTC2",0,10,23,0,0
"951","Perdicula argoondah","TTS1",0,10,23,0,1
"952","Perdicula argoondah","TTS2",2,10,23,0,0
"953","Pericrocotus cinnamomeus","ADS1",0,10,42,0,1
"954","Pericrocotus cinnamomeus","ADS3",4,10,42,0,0
"955","Pericrocotus cinnamomeus","BD1",0,10,42,0,1
"956","Pericrocotus cinnamomeus","BD2",0,10,42,0,0
"957","Pericrocotus cinnamomeus","BD6",0,10,42,0,0
"958","Pericrocotus cinnamomeus","BDC1",0,10,42,0,1
"959","Pericrocotus cinnamomeus","BDC2",0,10,42,0,0
"960","Pericrocotus cinnamomeus","BDC3",0,10,42,0,0
"961","Pericrocotus cinnamomeus","BDC4",0,10,42,0,0
"962","Pericrocotus cinnamomeus","BDC6",0,10,42,0,0
"963","Pericrocotus cinnamomeus","BDC8",0,10,42,0,1
"964","Pericrocotus cinnamomeus","BN1",0,10,42,0,1
"965","Pericrocotus cinnamomeus","BN2",0,10,42,0,0
"966","Pericrocotus cinnamomeus","BNC1",0,10,42,0,1
"967","Pericrocotus cinnamomeus","BNC2",0,10,42,0,0
"968","Pericrocotus cinnamomeus","BNC3",0,10,42,0,1
"969","Pericrocotus cinnamomeus","CHC1",0,10,42,0,0
"970","Pericrocotus cinnamomeus","CHC2",0,10,42,0,0
"971","Pericrocotus cinnamomeus","CHC3",0,10,42,0,1
"972","Pericrocotus cinnamomeus","CHC4",0,10,42,0,1
"973","Pericrocotus cinnamomeus","CHC5",0,10,42,0,0
"974","Pericrocotus cinnamomeus","CHC7",0,10,42,0,0
"975","Pericrocotus cinnamomeus","CHS1",0,10,42,0,1
"976","Pericrocotus cinnamomeus","CHS2",1,10,42,0,0
"977","Pericrocotus cinnamomeus","CHS4",2,10,42,0,1
"978","Pericrocotus cinnamomeus","CHS6",0,10,42,0,0
"979","Pericrocotus cinnamomeus","MDC1",0,10,42,0,1
"980","Pericrocotus cinnamomeus","MDS2",0,10,42,0,1
"981","Pericrocotus cinnamomeus","MDS3",0,10,42,0,0
"982","Pericrocotus cinnamomeus","MDS4",0,10,42,0,0
"983","Pericrocotus cinnamomeus","TTC1",0,10,42,0,1
"984","Pericrocotus cinnamomeus","TTC2",0,10,42,0,0
"985","Pericrocotus cinnamomeus","TTS1",0,10,42,0,1
"986","Pericrocotus cinnamomeus","TTS2",0,10,42,0,0
"987","Pericrocotus erythropygius","ADS1",0,10,41,0,1
"988","Pericrocotus erythropygius","ADS3",0,10,41,0,0
"989","Pericrocotus erythropygius","BD1",0,10,41,0,1
"990","Pericrocotus erythropygius","BD2",0,10,41,0,0
"991","Pericrocotus erythropygius","BD6",0,10,41,0,0
"992","Pericrocotus erythropygius","BDC1",0,10,41,0,1
"993","Pericrocotus erythropygius","BDC2",0,10,41,0,0
"994","Pericrocotus erythropygius","BDC3",0,10,41,0,0
"995","Pericrocotus erythropygius","BDC4",0,10,41,0,0
"996","Pericrocotus erythropygius","BDC6",0,10,41,0,0
"997","Pericrocotus erythropygius","BDC8",0,10,41,0,1
"998","Pericrocotus erythropygius","BN1",0,10,41,0,1
"999","Pericrocotus erythropygius","BN2",0,10,41,0,0
"1000","Pericrocotus erythropygius","BNC1",0,10,41,0,1
"1001","Pericrocotus erythropygius","BNC2",0,10,41,0,0
"1002","Pericrocotus erythropygius","BNC3",0,10,41,0,1
"1003","Pericrocotus erythropygius","CHC1",0,10,41,0,0
"1004","Pericrocotus erythropygius","CHC2",0,10,41,0,0
"1005","Pericrocotus erythropygius","CHC3",0,10,41,0,1
"1006","Pericrocotus erythropygius","CHC4",0,10,41,0,1
"1007","Pericrocotus erythropygius","CHC5",0,10,41,0,0
"1008","Pericrocotus erythropygius","CHC7",0,10,41,0,0
"1009","Pericrocotus erythropygius","CHS1",2,10,41,0,1
"1010","Pericrocotus erythropygius","CHS2",2,10,41,0,0
"1011","Pericrocotus erythropygius","CHS4",1,10,41,0,1
"1012","Pericrocotus erythropygius","CHS6",0,10,41,0,0
"1013","Pericrocotus erythropygius","MDC1",0,10,41,0,1
"1014","Pericrocotus erythropygius","MDS2",0,10,41,0,1
"1015","Pericrocotus erythropygius","MDS3",0,10,41,0,0
"1016","Pericrocotus erythropygius","MDS4",0,10,41,0,0
"1017","Pericrocotus erythropygius","TTC1",0,10,41,0,1
"1018","Pericrocotus erythropygius","TTC2",0,10,41,0,0
"1019","Pericrocotus erythropygius","TTS1",0,10,41,0,1
"1020","Pericrocotus erythropygius","TTS2",0,10,41,0,0
"1021","Petronia xanthocollis","ADS1",4,10,14,0,1
"1022","Petronia xanthocollis","ADS3",1,10,14,0,0
"1023","Petronia xanthocollis","BD1",3,10,14,0,1
"1024","Petronia xanthocollis","BD2",6,10,14,0,0
"1025","Petronia xanthocollis","BD6",6,10,14,0,0
"1026","Petronia xanthocollis","BDC1",0,10,14,0,1
"1027","Petronia xanthocollis","BDC2",0,10,14,0,0
"1028","Petronia xanthocollis","BDC3",0,10,14,0,0
"1029","Petronia xanthocollis","BDC4",0,10,14,0,0
"1030","Petronia xanthocollis","BDC6",0,10,14,0,0
"1031","Petronia xanthocollis","BDC8",0,10,14,0,1
"1032","Petronia xanthocollis","BN1",6,10,14,0,1
"1033","Petronia xanthocollis","BN2",1,10,14,0,0
"1034","Petronia xanthocollis","BNC1",0,10,14,0,1
"1035","Petronia xanthocollis","BNC2",0,10,14,0,0
"1036","Petronia xanthocollis","BNC3",0,10,14,0,1
"1037","Petronia xanthocollis","CHC1",0,10,14,0,0
"1038","Petronia xanthocollis","CHC2",0,10,14,0,0
"1039","Petronia xanthocollis","CHC3",0,10,14,0,1
"1040","Petronia xanthocollis","CHC4",0,10,14,0,1
"1041","Petronia xanthocollis","CHC5",0,10,14,0,0
"1042","Petronia xanthocollis","CHC7",0,10,14,0,0
"1043","Petronia xanthocollis","CHS1",5,10,14,0,1
"1044","Petronia xanthocollis","CHS2",5,10,14,0,0
"1045","Petronia xanthocollis","CHS4",2,10,14,0,1
"1046","Petronia xanthocollis","CHS6",6,10,14,0,0
"1047","Petronia xanthocollis","MDC1",0,10,14,0,1
"1048","Petronia xanthocollis","MDS2",7,10,14,0,1
"1049","Petronia xanthocollis","MDS3",1,10,14,0,0
"1050","Petronia xanthocollis","MDS4",5,10,14,0,0
"1051","Petronia xanthocollis","TTC1",0,10,14,0,1
"1052","Petronia xanthocollis","TTC2",0,10,14,0,0
"1053","Petronia xanthocollis","TTS1",5,10,14,0,1
"1054","Petronia xanthocollis","TTS2",0,10,14,0,0
"1055","Prinia buchanani","ADS1",8,10,2,0,1
"1056","Prinia buchanani","ADS3",1,10,2,0,0
"1057","Prinia buchanani","BD1",9,10,2,0,1
"1058","Prinia buchanani","BD2",9,10,2,0,0
"1059","Prinia buchanani","BD6",1,10,2,0,0
"1060","Prinia buchanani","BDC1",8,10,2,0,1
"1061","Prinia buchanani","BDC2",3,10,2,0,0
"1062","Prinia buchanani","BDC3",3,10,2,0,0
"1063","Prinia buchanani","BDC4",8,10,2,0,0
"1064","Prinia buchanani","BDC6",2,10,2,0,0
"1065","Prinia buchanani","BDC8",6,10,2,0,1
"1066","Prinia buchanani","BN1",9,10,2,0,1
"1067","Prinia buchanani","BN2",9,10,2,0,0
"1068","Prinia buchanani","BNC1",9,10,2,0,1
"1069","Prinia buchanani","BNC2",7,10,2,0,0
"1070","Prinia buchanani","BNC3",8,10,2,0,1
"1071","Prinia buchanani","CHC1",4,10,2,0,0
"1072","Prinia buchanani","CHC2",5,10,2,0,0
"1073","Prinia buchanani","CHC3",6,10,2,0,1
"1074","Prinia buchanani","CHC4",2,10,2,0,1
"1075","Prinia buchanani","CHC5",7,10,2,0,0
"1076","Prinia buchanani","CHC7",0,10,2,0,0
"1077","Prinia buchanani","CHS1",8,10,2,0,1
"1078","Prinia buchanani","CHS2",8,10,2,0,0
"1079","Prinia buchanani","CHS4",10,10,2,0,1
"1080","Prinia buchanani","CHS6",6,10,2,0,0
"1081","Prinia buchanani","MDC1",2,10,2,0,1
"1082","Prinia buchanani","MDS2",8,10,2,0,1
"1083","Prinia buchanani","MDS3",2,10,2,0,0
"1084","Prinia buchanani","MDS4",4,10,2,0,0
"1085","Prinia buchanani","TTC1",3,10,2,0,1
"1086","Prinia buchanani","TTC2",6,10,2,0,0
"1087","Prinia buchanani","TTS1",5,10,2,0,1
"1088","Prinia buchanani","TTS2",4,10,2,0,0
"1089","Prinia inornata","ADS1",0,10,31,0,1
"1090","Prinia inornata","ADS3",0,10,31,0,0
"1091","Prinia inornata","BD1",0,10,31,0,1
"1092","Prinia inornata","BD2",0,10,31,0,0
"1093","Prinia inornata","BD6",6,10,31,0,0
"1094","Prinia inornata","BDC1",4,10,31,0,1
"1095","Prinia inornata","BDC2",8,10,31,0,0
"1096","Prinia inornata","BDC3",5,10,31,0,0
"1097","Prinia inornata","BDC4",3,10,31,0,0
"1098","Prinia inornata","BDC6",8,10,31,0,0
"1099","Prinia inornata","BDC8",5,10,31,0,1
"1100","Prinia inornata","BN1",0,10,31,0,1
"1101","Prinia inornata","BN2",3,10,31,0,0
"1102","Prinia inornata","BNC1",3,10,31,0,1
"1103","Prinia inornata","BNC2",7,10,31,0,0
"1104","Prinia inornata","BNC3",7,10,31,0,1
"1105","Prinia inornata","CHC1",2,10,31,0,0
"1106","Prinia inornata","CHC2",8,10,31,0,0
"1107","Prinia inornata","CHC3",3,10,31,0,1
"1108","Prinia inornata","CHC4",9,10,31,0,1
"1109","Prinia inornata","CHC5",0,10,31,0,0
"1110","Prinia inornata","CHC7",7,10,31,0,0
"1111","Prinia inornata","CHS1",0,10,31,0,1
"1112","Prinia inornata","CHS2",2,10,31,0,0
"1113","Prinia inornata","CHS4",1,10,31,0,1
"1114","Prinia inornata","CHS6",0,10,31,0,0
"1115","Prinia inornata","MDC1",7,10,31,0,1
"1116","Prinia inornata","MDS2",0,10,31,0,1
"1117","Prinia inornata","MDS3",7,10,31,0,0
"1118","Prinia inornata","MDS4",2,10,31,0,0
"1119","Prinia inornata","TTC1",0,10,31,0,1
"1120","Prinia inornata","TTC2",4,10,31,0,0
"1121","Prinia inornata","TTS1",0,10,31,0,1
"1122","Prinia inornata","TTS2",0,10,31,0,0
"1123","Prinia socialis","ADS1",0,10,28,1,1
"1124","Prinia socialis","ADS3",0,10,28,1,0
"1125","Prinia socialis","BD1",0,10,28,1,1
"1126","Prinia socialis","BD2",0,10,28,1,0
"1127","Prinia socialis","BD6",0,10,28,1,0
"1128","Prinia socialis","BDC1",5,10,28,1,1
"1129","Prinia socialis","BDC2",2,10,28,1,0
"1130","Prinia socialis","BDC3",0,10,28,1,0
"1131","Prinia socialis","BDC4",3,10,28,1,0
"1132","Prinia socialis","BDC6",1,10,28,1,0
"1133","Prinia socialis","BDC8",0,10,28,1,1
"1134","Prinia socialis","BN1",0,10,28,1,1
"1135","Prinia socialis","BN2",2,10,28,1,0
"1136","Prinia socialis","BNC1",0,10,28,1,1
"1137","Prinia socialis","BNC2",2,10,28,1,0
"1138","Prinia socialis","BNC3",0,10,28,1,1
"1139","Prinia socialis","CHC1",1,10,28,1,0
"1140","Prinia socialis","CHC2",0,10,28,1,0
"1141","Prinia socialis","CHC3",2,10,28,1,1
"1142","Prinia socialis","CHC4",0,10,28,1,1
"1143","Prinia socialis","CHC5",0,10,28,1,0
"1144","Prinia socialis","CHC7",1,10,28,1,0
"1145","Prinia socialis","CHS1",0,10,28,1,1
"1146","Prinia socialis","CHS2",0,10,28,1,0
"1147","Prinia socialis","CHS4",3,10,28,1,1
"1148","Prinia socialis","CHS6",0,10,28,1,0
"1149","Prinia socialis","MDC1",0,10,28,1,1
"1150","Prinia socialis","MDS2",0,10,28,1,1
"1151","Prinia socialis","MDS3",1,10,28,1,0
"1152","Prinia socialis","MDS4",0,10,28,1,0
"1153","Prinia socialis","TTC1",0,10,28,1,1
"1154","Prinia socialis","TTC2",0,10,28,1,0
"1155","Prinia socialis","TTS1",0,10,28,1,1
"1156","Prinia socialis","TTS2",6,10,28,1,0
"1157","Psittacula krameri","ADS1",1,10,18,1,1
"1158","Psittacula krameri","ADS3",2,10,18,1,0
"1159","Psittacula krameri","BD1",2,10,18,1,1
"1160","Psittacula krameri","BD2",2,10,18,1,0
"1161","Psittacula krameri","BD6",4,10,18,1,0
"1162","Psittacula krameri","BDC1",0,10,18,1,1
"1163","Psittacula krameri","BDC2",2,10,18,1,0
"1164","Psittacula krameri","BDC3",0,10,18,1,0
"1165","Psittacula krameri","BDC4",0,10,18,1,0
"1166","Psittacula krameri","BDC6",2,10,18,1,0
"1167","Psittacula krameri","BDC8",0,10,18,1,1
"1168","Psittacula krameri","BN1",3,10,18,1,1
"1169","Psittacula krameri","BN2",2,10,18,1,0
"1170","Psittacula krameri","BNC1",2,10,18,1,1
"1171","Psittacula krameri","BNC2",3,10,18,1,0
"1172","Psittacula krameri","BNC3",4,10,18,1,1
"1173","Psittacula krameri","CHC1",4,10,18,1,0
"1174","Psittacula krameri","CHC2",2,10,18,1,0
"1175","Psittacula krameri","CHC3",3,10,18,1,1
"1176","Psittacula krameri","CHC4",0,10,18,1,1
"1177","Psittacula krameri","CHC5",0,10,18,1,0
"1178","Psittacula krameri","CHC7",0,10,18,1,0
"1179","Psittacula krameri","CHS1",2,10,18,1,1
"1180","Psittacula krameri","CHS2",5,10,18,1,0
"1181","Psittacula krameri","CHS4",1,10,18,1,1
"1182","Psittacula krameri","CHS6",2,10,18,1,0
"1183","Psittacula krameri","MDC1",0,10,18,1,1
"1184","Psittacula krameri","MDS2",4,10,18,1,1
"1185","Psittacula krameri","MDS3",0,10,18,1,0
"1186","Psittacula krameri","MDS4",0,10,18,1,0
"1187","Psittacula krameri","TTC1",0,10,18,1,1
"1188","Psittacula krameri","TTC2",0,10,18,1,0
"1189","Psittacula krameri","TTS1",3,10,18,1,1
"1190","Psittacula krameri","TTS2",4,10,18,1,0
"1191","Pycnonotus cafer","ADS1",3,10,3,1,1
"1192","Pycnonotus cafer","ADS3",6,10,3,1,0
"1193","Pycnonotus cafer","BD1",6,10,3,1,1
"1194","Pycnonotus cafer","BD2",7,10,3,1,0
"1195","Pycnonotus cafer","BD6",3,10,3,1,0
"1196","Pycnonotus cafer","BDC1",3,10,3,1,1
"1197","Pycnonotus cafer","BDC2",3,10,3,1,0
"1198","Pycnonotus cafer","BDC3",6,10,3,1,0
"1199","Pycnonotus cafer","BDC4",0,10,3,1,0
"1200","Pycnonotus cafer","BDC6",0,10,3,1,0
"1201","Pycnonotus cafer","BDC8",4,10,3,1,1
"1202","Pycnonotus cafer","BN1",8,10,3,1,1
"1203","Pycnonotus cafer","BN2",3,10,3,1,0
"1204","Pycnonotus cafer","BNC1",5,10,3,1,1
"1205","Pycnonotus cafer","BNC2",3,10,3,1,0
"1206","Pycnonotus cafer","BNC3",7,10,3,1,1
"1207","Pycnonotus cafer","CHC1",4,10,3,1,0
"1208","Pycnonotus cafer","CHC2",4,10,3,1,0
"1209","Pycnonotus cafer","CHC3",2,10,3,1,1
"1210","Pycnonotus cafer","CHC4",3,10,3,1,1
"1211","Pycnonotus cafer","CHC5",4,10,3,1,0
"1212","Pycnonotus cafer","CHC7",1,10,3,1,0
"1213","Pycnonotus cafer","CHS1",7,10,3,1,1
"1214","Pycnonotus cafer","CHS2",7,10,3,1,0
"1215","Pycnonotus cafer","CHS4",1,10,3,1,1
"1216","Pycnonotus cafer","CHS6",3,10,3,1,0
"1217","Pycnonotus cafer","MDC1",6,10,3,1,1
"1218","Pycnonotus cafer","MDS2",7,10,3,1,1
"1219","Pycnonotus cafer","MDS3",7,10,3,1,0
"1220","Pycnonotus cafer","MDS4",3,10,3,1,0
"1221","Pycnonotus cafer","TTC1",2,10,3,1,1
"1222","Pycnonotus cafer","TTC2",6,10,3,1,0
"1223","Pycnonotus cafer","TTS1",6,10,3,1,1
"1224","Pycnonotus cafer","TTS2",5,10,3,1,0
"1225","Pycnonotus leucotis","ADS1",0,10,16,0,1
"1226","Pycnonotus leucotis","ADS3",0,10,16,0,0
"1227","Pycnonotus leucotis","BD1",0,10,16,0,1
"1228","Pycnonotus leucotis","BD2",0,10,16,0,0
"1229","Pycnonotus leucotis","BD6",0,10,16,0,0
"1230","Pycnonotus leucotis","BDC1",0,10,16,0,1
"1231","Pycnonotus leucotis","BDC2",0,10,16,0,0
"1232","Pycnonotus leucotis","BDC3",0,10,16,0,0
"1233","Pycnonotus leucotis","BDC4",0,10,16,0,0
"1234","Pycnonotus leucotis","BDC6",0,10,16,0,0
"1235","Pycnonotus leucotis","BDC8",0,10,16,0,1
"1236","Pycnonotus leucotis","BN1",2,10,16,0,1
"1237","Pycnonotus leucotis","BN2",0,10,16,0,0
"1238","Pycnonotus leucotis","BNC1",0,10,16,0,1
"1239","Pycnonotus leucotis","BNC2",0,10,16,0,0
"1240","Pycnonotus leucotis","BNC3",0,10,16,0,1
"1241","Pycnonotus leucotis","CHC1",0,10,16,0,0
"1242","Pycnonotus leucotis","CHC2",0,10,16,0,0
"1243","Pycnonotus leucotis","CHC3",0,10,16,0,1
"1244","Pycnonotus leucotis","CHC4",0,10,16,0,1
"1245","Pycnonotus leucotis","CHC5",0,10,16,0,0
"1246","Pycnonotus leucotis","CHC7",0,10,16,0,0
"1247","Pycnonotus leucotis","CHS1",0,10,16,0,1
"1248","Pycnonotus leucotis","CHS2",0,10,16,0,0
"1249","Pycnonotus leucotis","CHS4",0,10,16,0,1
"1250","Pycnonotus leucotis","CHS6",0,10,16,0,0
"1251","Pycnonotus leucotis","MDC1",0,10,16,0,1
"1252","Pycnonotus leucotis","MDS2",0,10,16,0,1
"1253","Pycnonotus leucotis","MDS3",0,10,16,0,0
"1254","Pycnonotus leucotis","MDS4",0,10,16,0,0
